Diagnosis_Feature_1,Diagnosis_Feature_2
5.484808937801448,8.366874267444524
8.644967713501284,6.750963960443622
7.576556963055767,7.311250154543536
10.078880808455239,8.119574911434576
6.872082408519233,6.0444595593995745
5.3935536797424275,7.203463635867223
6.243649254715697,5.577746290402326
6.353427115757474,5.918451996385605
8.687141635072564,7.8816397569494505
6.992027358683383,8.479944138890026
7.077368307647618,6.138715798671736
8.523124077269657,7.538910043684659
5.962753845673544,6.8096613219163915
6.124381746615243,5.6172002690356635
7.926177547531641,8.90941664047013
5.601432426180859,7.562969236690571
6.3493574308781735,6.512874616235304
6.407606075761131,6.136009230320184
7.048521627944827,6.169049883588962
7.2704568257798385,6.949761890550863
6.76105195313359,6.092436337958402
6.423228669431667,7.755391225825756
7.500917187624381,6.022444755201449
7.099332305429225,7.751387123371789
5.330594718878628,7.543360192379935
6.337376241054153,7.570598668593159
6.236740843457483,5.1951178993354805
5.372457562116837,7.048084946661382
7.259722501721482,6.095683374895591
7.638592458777374,5.33847993773104
6.9339202013526835,5.788983800237544
6.3481638921978405,7.047398671316414
6.139586634716047,6.615444455770175
8.00629280921444,6.423108130476852
7.835692112065142,5.870293145342382
7.529804177915283,8.4415686206579
4.528355499872711,6.203104744529523
7.57707212718054,6.796954613957007
7.371145873371309,6.39601481328418
7.0865897874729,6.84432276460792
8.167782061659807,7.254420843301213
7.337602662075202,6.588123033877532
6.512393775927507,6.5674418121803795
7.394452142378297,6.5790155191797375
7.289774856896413,9.07540079864544
7.8711247034316925,6.6739764678321585
8.201213922163944,6.591924626978448
4.961875464822146,5.991913689082596
5.129208078974145,6.648486515958691
7.018418379189551,8.676437312275283
7.326927373764162,6.780899471191136
7.829405581183489,4.788864690992115
7.235614558108566,7.770865193886967
5.521413754220158,8.143754043206929
7.338496407494414,6.584712086099199
7.632781866106285,9.270692857804395
7.1818662550584955,7.248220586300336
6.540639100459756,6.150155630535208
7.830335816544245,6.1439161740911326
7.071566237219392,6.522342553234884
7.478979825746392,7.333662105286948
8.0375399442579,6.489983601145253
6.730125064706629,6.021236284217693
6.555706739923888,7.377300493044852
7.756988616645351,6.077834675822374
7.86960592010566,8.35563785880495
7.413434903223701,8.876795812558067
6.2262108008964265,5.755345296688583
5.221279751095722,8.496044311489182
7.654365656354058,6.944415329089545
7.27996862631982,5.874510952701623
9.445751979616826,7.129221181975227
7.109394794604893,7.725766623898692
7.481009231736714,7.223884024279132
6.209525544554688,7.471468357135996
8.882024496475033,8.345420046154977
8.593186626639397,6.488784323568815
6.010395179741419,6.874213079900352
7.055724912288695,8.094191518470948
5.307535370285181,8.529550319460613
6.8419921014210106,6.57311893005258
5.987895624739832,5.345143328134231
7.823170583961915,7.073317967188403
5.710039100258946,5.704921227936384
6.664215300709872,8.669021525289393
6.740408648636395,5.496857046881894
6.754256935914055,6.72727643025233
4.303113357058429,6.945705133482188
6.769065469791322,7.696206364813419
8.848956094945345,8.126565029547757
6.731111309445169,5.89347409125833
9.573359803249861,7.059218434014488
7.013929291912946,6.975874912889997
7.198084760767855,6.855639588076057
6.4263379931197635,6.453141058759607
6.9672467297840015,6.456575228866235
6.287154217322835,7.106430227691897
6.745022782579145,8.503992988582688
4.349030191606988,8.091506851922462
8.24608519249763,4.9266097675918505
6.657312405919651,6.628559134004209
5.5924883052821786,6.222183312409125
5.889424154534171,8.752270443423622
7.9356783931474615,8.27155509499416
7.7216720640432355,5.870948228782771
6.475479733720226,7.489374561227918
5.777872191108054,7.712998430172388
6.759674601841865,6.625179192450402
7.7109599682034915,7.44426331148604
6.63903383418092,8.159329803364248
5.918936672400102,7.615935606944264
7.593101257968383,6.690453560686009
7.326133022242118,5.748886423614697
7.924027019206901,6.8150978635570105
6.47727697948096,8.049009225836889
6.29565630945724,5.591538703636441
5.443370826476096,7.60600995134564
5.719570647503717,8.754794181984364
4.918070592116278,8.696456368290038
7.211017467202619,6.903286888129608
6.4550809131910505,7.399136114352071
6.962365297575151,8.103301882016522
7.114227648662039,7.150301761461877
6.636387787786144,6.9430543762789325
7.307801768892059,5.289831607343374
5.651814577894287,7.743264094022715
7.170865438127942,6.8160166636473205
7.018433933065393,7.347581705361671
6.460240319690638,6.221695274597687
7.195845255097682,6.021627222384968
7.4082527557144715,5.297416395762159
8.029155637325644,7.472597482413043
7.256029734313875,7.982690983945514
8.665474444462577,8.01437006501813
5.159125768668355,5.720423033264298
6.375181422304321,7.026091050210834
7.517659020469123,6.274256186846534
7.1867667644770785,6.2446170676466775
6.388482197008051,5.5933389031517775
6.076766753889096,5.648315394383666
6.024126747022668,8.05364179660784
6.050601111168057,9.63238206483739
7.493317900880889,7.184836123694874
6.141642219818786,7.700309879408992
6.424362173762226,7.122009814645361
9.560084538268795,6.90394010027535
8.149273326285677,6.296823574874113
6.9650115095030385,8.77080063563551
6.373032942212233,8.812448557996928
7.707751935455476,6.437533224105732
7.632407739055521,7.97255444962673
7.621809962217196,5.429775280109544
6.272862824175132,6.752481364448495
6.925566570899954,7.620672097550678
7.177701000933254,5.664655641289899
7.380197851005963,7.6105857452838235
7.559790447931039,8.080780725554622
7.833922154548904,7.459180079228437
6.929834288541353,5.339039066484009
7.4296182191325855,7.207687687163111
7.271578837195373,5.723251424179691
5.918943459591738,8.053152853332904
6.960444846143345,7.681500697372624
7.0283183761304615,7.0297561394957455
7.938283805975997,6.4839552717826265
7.0961207769409835,6.537724711294958
6.565503772567684,6.690827876531361
7.222133771633713,6.5212513783365225
8.255756125573521,6.105392697780496
6.813128355838641,6.560268941725825
8.446977884353732,7.196554776511575
8.031844539468635,5.5144396269630285
7.267050265869258,7.889630795623437
7.082283989275425,8.065480375065352
6.482711549899628,8.40934744018558
9.29889812361925,6.637161439560341
6.554497478599228,8.453384477117702
8.579572145730712,6.477139972846731
6.579813182904143,6.718215391139493
5.655549488965723,6.081348053515802
5.995859233247932,6.232202434895871
6.965315112613219,7.234214732536521
8.550500492814077,6.001645959261209
7.984322398476584,6.786011155774491
6.950536290347567,7.674819492166604
5.877277978437702,7.3824097461840505
7.166452208213056,7.4924512640081495
7.289168643907818,9.455300139910895
6.362260015748684,6.469003044998182
6.3768594735752355,6.444522880839745
6.362612872693482,8.189016531107551
8.420504247989856,6.429253706250524
6.167644426895771,7.471415556386404
6.4477769557190285,7.6329318177555106
7.2029230208512995,5.484255885002768
8.547505201330061,8.795877673095521
6.387211309515614,6.6122984400640155
7.285865390724905,7.3344567899870245
7.65854427267283,9.010204538766349
6.82305277250595,6.201702755461547
5.620680771985473,6.269069960058081
6.966873027126203,8.794557863517788
6.482388700963829,7.223787951638898
6.983577103927248,8.188393273448083
9.526932425873621,6.4691312270796795
6.510560557481778,8.044160877069071
7.681891489626311,8.846707325736034
7.583928185325964,6.64070790921294
7.590654830692309,8.108703580582908
7.820482181197364,7.507274031107298
8.066674689589155,8.169295590445673
8.382158991037528,7.648709887589643
6.832881919683146,7.146713686433323
8.206508966508357,6.183064329012764
1.607598960483082,8.179670241190621
8.32134177957742,5.074677337608362
0.0638587171683358,2.870381331749128
6.169269183757422,9.811861780274235
6.3181352701666835,2.5980358106415977
6.340057030996114,5.3998537971585545
7.798453951511436,1.069806388269584
7.61027902502028,5.412665786761103
9.629920038589946,3.418721660386861
6.326218931339481,9.320281055100175
1.0250972799067926,9.372284872364512
6.878857223008134,0.678370591051719
3.0096356694681625,7.081720886452816
0.673506014687717,5.8217046017627325
3.4588305695295674,6.209155177674771
0.4574203381251285,8.715368061523762
9.734889691773969,9.688778552856915
7.496518317429247,1.3008624013063197
7.582631959290226,0.2458691645880151
0.22123551528997254,3.2361021914954122
4.886431904046658,7.704074178077932
6.832953766065052,4.459027063767484
2.736266662816659,9.971245001577111
4.261813022359729,4.513870243296755
1.6362382119166918,7.948095487499294
6.936822257814886,2.207696127887604
0.823810456158427,6.804993020747131
6.545112142811353,2.7325952699820935
9.508635622504103,1.5105789178090023
4.323348010426019,9.436159201675988
4.197273169261223,6.385259476640855
3.9759439796279428,2.7421520234867005
9.839776479598282,4.09334006315043
8.940992036791345,2.299546058910862
2.131047040250833,0.3113408288451136
6.5166682537588505,3.6852634372376114
8.64358249839637,4.732099066915572
9.681934279147217,1.8552551570312115
8.686231679556109,7.765968527917417
7.70921844644052,8.447832281168877
7.610239909429989,6.262203216314154
1.3124487768238757,0.32526179491251916
9.208478478156868,6.166503145207381
7.965372909761763,4.815223515125501
1.1730818896239448,1.2518579220255044
6.855652872289713,4.303058948994627
2.005247267003367,4.915945467414369
0.6420893707513409,5.819714019143988
2.6899340443509767,7.975591006371881
3.1036195892357377,4.552201490818012
